pix_x	pix_y	Flag
82	50	1
82	51	1
82	52	1
82	53	1
82	54	1
82	55	1
82	56	1
82	57	1
82	58	1
82	59	1
82	60	1
82	61	1
82	62	1
82	63	1
82	64	1
82	65	1
83	8	1
83	9	1
83	10	1
83	11	1
83	12	1
83	13	1
83	14	1
83	15	1
83	16	1
83	17	1
83	18	1
83	19	1
83	20	1
83	21	1
83	22	1
83	23	1
83	24	1
83	25	1
83	26	1
83	27	1
83	28	1
83	29	1
83	30	1
83	31	1
83	32	1
83	33	1
83	34	1
83	35	1
83	36	1
83	37	1
83	38	1
83	39	1
83	40	1
83	41	1
83	42	1
83	43	1
83	44	1
83	45	1
83	46	1
83	47	1
83	48	1
83	49	1
83	50	1
83	51	1
83	52	1
83	53	1
83	54	1
83	55	1
83	56	1
83	57	1
83	58	1
83	59	1
83	60	1
83	61	1
83	62	1
83	63	1
83	64	1
84	8	1
84	9	1
84	10	1
84	11	1
84	12	1
84	13	1
84	14	1
84	15	1
84	16	1
84	17	1
84	18	1
84	19	1
84	20	1
84	21	1
84	22	1
84	23	1
84	24	1
84	25	1
84	26	1
84	27	1
84	28	1
84	29	1
84	30	1
84	31	1
84	32	1
84	33	1
84	34	1
84	35	1
84	36	1
84	37	1
84	38	1
84	39	1
84	40	1
84	41	1
84	42	1
84	43	1
84	44	1
84	45	1
84	46	1
84	47	1
84	48	1
84	49	1
84	50	1
84	51	1
84	52	1
84	53	1
84	54	1
84	55	1
84	56	1
84	57	1
84	58	1
84	59	1
84	60	1
84	61	1
84	62	1
84	63	1
84	64	1
85	8	1
85	9	1
85	10	1
85	11	1
85	12	1
85	13	1
85	14	1
85	15	1
85	16	1
85	17	1
85	18	1
85	19	1
85	20	1
85	21	1
85	22	1
85	23	1
85	24	1
85	25	1
85	26	1
85	27	1
85	28	1
85	29	1
85	30	1
85	31	1
85	32	1
85	33	1
85	34	1
85	35	1
85	36	1
85	37	1
85	38	1
85	39	1
85	40	1
85	41	1
85	42	1
85	43	1
85	44	1
85	45	1
85	46	1
85	47	1
85	48	1
85	49	1
85	50	1
85	51	1
85	52	1
85	53	1
85	54	1
85	55	1
85	56	1
85	57	1
85	58	1
85	59	1
85	60	1
85	61	1
85	62	1
85	63	1
85	64	1
86	9	1
86	10	1
86	11	1
86	12	1
86	13	1
86	14	1
86	15	1
86	16	1
86	17	1
86	18	1
86	19	1
86	20	1
86	21	1
86	22	1
86	23	1
86	24	1
86	25	1
86	26	1
86	27	1
86	28	1
86	29	1
86	30	1
86	31	1
86	32	1
86	33	1
86	34	1
86	35	1
86	36	1
86	37	1
86	38	1
86	39	1
86	40	1
86	41	1
86	42	1
86	43	1
86	44	1
86	45	1
86	46	1
86	47	1
86	48	1
86	49	1
86	50	1
86	51	1
86	52	1
86	53	1
86	54	1
86	55	1
86	56	1
86	57	1
86	58	1
86	59	1
86	60	1
86	61	1
86	62	1
86	63	1
87	9	1
87	10	1
87	11	1
87	12	1
87	13	1
87	14	1
87	15	1
87	16	1
87	17	1
87	18	1
87	19	1
87	20	1
87	21	1
87	22	1
87	23	1
87	24	1
87	25	1
87	26	1
87	27	1
87	28	1
87	29	1
87	30	1
87	31	1
87	32	1
87	33	1
87	34	1
87	35	1
87	36	1
87	37	1
87	38	1
87	39	1
87	40	1
87	41	1
87	42	1
87	43	1
87	44	1
87	45	1
87	46	1
87	47	1
87	48	1
87	49	1
87	50	1
87	51	1
87	52	1
87	53	1
87	54	1
87	55	1
87	56	1
87	57	1
87	58	1
87	59	1
87	60	1
87	61	1
87	62	1
87	63	1
88	9	1
88	10	1
88	11	1
88	12	1
88	13	1
88	14	1
88	15	1
88	16	1
88	17	1
88	18	1
88	19	1
88	20	1
88	21	1
88	22	1
88	23	1
88	24	1
88	25	1
88	26	1
88	27	1
88	28	1
88	29	1
88	30	1
88	31	1
88	32	1
88	33	1
88	34	1
88	35	1
88	36	1
88	37	1
88	38	1
88	39	1
88	40	1
88	41	1
88	42	1
88	43	1
88	44	1
88	45	1
88	46	1
88	47	1
88	48	1
88	49	1
88	50	1
88	51	1
88	52	1
88	53	1
88	54	1
88	55	1
88	56	1
88	57	1
88	58	1
88	59	1
88	60	1
88	61	1
88	62	1
88	63	1
89	10	1
89	11	1
89	12	1
89	13	1
89	14	1
89	15	1
89	16	1
89	17	1
89	18	1
89	19	1
89	20	1
89	21	1
89	22	1
89	23	1
89	24	1
89	25	1
89	26	1
89	27	1
89	28	1
89	29	1
89	30	1
89	31	1
89	32	1
89	33	1
89	34	1
89	35	1
89	36	1
89	37	1
89	38	1
89	39	1
89	40	1
89	41	1
89	42	1
89	43	1
89	44	1
89	45	1
89	46	1
89	47	1
89	48	1
89	49	1
89	50	1
89	51	1
89	52	1
89	53	1
89	54	1
89	55	1
89	56	1
89	57	1
89	58	1
89	59	1
89	60	1
89	61	1
89	62	1
90	11	1
90	12	1
90	13	1
90	14	1
90	15	1
90	16	1
90	17	1
90	18	1
90	19	1
90	20	1
90	21	1
90	22	1
90	23	1
90	24	1
90	25	1
90	26	1
90	27	1
90	28	1
90	29	1
90	30	1
90	31	1
90	32	1
90	33	1
90	34	1
90	35	1
90	36	1
90	37	1
90	38	1
90	39	1
90	40	1
90	41	1
90	42	1
90	43	1
90	44	1
90	45	1
90	46	1
90	47	1
90	48	1
90	49	1
90	50	1
90	51	1
90	52	1
90	53	1
90	54	1
90	55	1
90	56	1
90	57	1
90	58	1
90	59	1
90	60	1
90	61	1
91	11	1
91	12	1
91	13	1
91	14	1
91	15	1
91	16	1
91	17	1
91	18	1
91	19	1
91	20	1
91	21	1
91	22	1
91	23	1
91	24	1
91	25	1
91	26	1
91	27	1
91	28	1
91	29	1
91	30	1
91	31	1
91	32	1
91	33	1
91	34	1
91	35	1
91	36	1
91	37	1
91	38	1
91	39	1
91	40	1
91	41	1
91	42	1
91	43	1
91	44	1
91	45	1
91	46	1
91	47	1
91	48	1
91	49	1
91	50	1
91	51	1
91	52	1
91	53	1
91	54	1
91	55	1
91	56	1
91	57	1
91	58	1
91	59	1
91	60	1
91	61	1
92	12	1
92	13	1
92	14	1
92	15	1
92	16	1
92	17	1
92	18	1
92	19	1
92	20	1
92	21	1
92	22	1
92	23	1
92	24	1
92	25	1
92	26	1
92	27	1
92	28	1
92	29	1
92	30	1
92	31	1
92	32	1
92	33	1
92	34	1
92	35	1
92	36	1
92	37	1
92	38	1
92	39	1
92	40	1
92	41	1
92	42	1
92	43	1
92	44	1
92	45	1
92	46	1
92	47	1
92	48	1
92	49	1
92	50	1
92	51	1
92	52	1
92	53	1
92	54	1
92	55	1
92	56	1
92	57	1
92	58	1
92	59	1
92	60	1
93	12	1
93	13	1
93	14	1
93	15	1
93	16	1
93	17	1
93	18	1
93	19	1
93	20	1
93	21	1
93	22	1
93	23	1
93	24	1
93	25	1
93	26	1
93	27	1
93	28	1
93	29	1
93	30	1
93	31	1
93	32	1
93	33	1
93	34	1
93	35	1
93	36	1
93	37	1
93	38	1
93	39	1
93	40	1
93	41	1
93	42	1
93	43	1
93	44	1
93	45	1
93	46	1
93	47	1
93	48	1
93	49	1
93	50	1
93	51	1
93	52	1
93	53	1
93	54	1
93	55	1
93	56	1
93	57	1
93	58	1
93	59	1
93	60	1
94	13	1
94	14	1
94	15	1
94	16	1
94	17	1
94	18	1
94	19	1
94	20	1
94	21	1
94	22	1
94	23	1
94	24	1
94	25	1
94	26	1
94	27	1
94	28	1
94	29	1
94	30	1
94	31	1
94	32	1
94	33	1
94	34	1
94	35	1
94	36	1
94	37	1
94	38	1
94	39	1
94	40	1
94	41	1
94	42	1
94	43	1
94	44	1
94	45	1
94	46	1
94	47	1
94	48	1
94	49	1
94	50	1
94	51	1
94	52	1
94	53	1
94	54	1
94	55	1
94	56	1
94	57	1
94	58	1
94	59	1
95	14	1
95	15	1
95	16	1
95	17	1
95	18	1
95	19	1
95	20	1
95	21	1
95	22	1
95	23	1
95	24	1
95	25	1
95	26	1
95	27	1
95	28	1
95	29	1
95	30	1
95	31	1
95	32	1
95	33	1
95	34	1
95	35	1
95	36	1
95	37	1
95	38	1
95	39	1
95	40	1
95	41	1
95	42	1
95	43	1
95	44	1
95	45	1
95	46	1
95	47	1
95	48	1
95	49	1
95	50	1
95	51	1
95	52	1
95	53	1
95	54	1
95	55	1
95	56	1
95	57	1
95	58	1
96	15	1
96	16	1
96	17	1
96	18	1
96	19	1
96	20	1
96	21	1
96	22	1
96	23	1
96	24	1
96	25	1
96	26	1
96	27	1
96	28	1
96	29	1
96	30	1
96	31	1
96	32	1
96	33	1
96	34	1
96	35	1
96	36	1
96	37	1
96	38	1
96	39	1
96	40	1
96	41	1
96	42	1
96	43	1
96	44	1
96	45	1
96	46	1
96	47	1
96	48	1
96	49	1
96	50	1
96	51	1
96	52	1
96	53	1
96	54	1
96	55	1
96	56	1
96	57	1
97	16	1
97	17	1
97	18	1
97	19	1
97	20	1
97	21	1
97	22	1
97	23	1
97	24	1
97	25	1
97	26	1
97	27	1
97	28	1
97	29	1
97	30	1
97	31	1
97	32	1
97	33	1
97	34	1
97	35	1
97	36	1
97	37	1
97	38	1
97	39	1
97	40	1
97	41	1
97	42	1
97	43	1
97	44	1
97	45	1
97	46	1
97	47	1
97	48	1
97	49	1
97	50	1
97	51	1
97	52	1
97	53	1
97	54	1
97	55	1
97	56	1
98	17	1
98	18	1
98	19	1
98	20	1
98	21	1
98	22	1
98	23	1
98	24	1
98	25	1
98	26	1
98	27	1
98	28	1
98	29	1
98	30	1
98	31	1
98	32	1
98	33	1
98	34	1
98	35	1
98	36	1
98	37	1
98	38	1
98	39	1
98	40	1
98	41	1
98	42	1
98	43	1
98	44	1
98	45	1
98	46	1
98	47	1
98	48	1
98	49	1
98	50	1
98	51	1
98	52	1
98	53	1
98	54	1
98	55	1
99	18	1
99	19	1
99	20	1
99	21	1
99	22	1
99	23	1
99	24	1
99	25	1
99	26	1
99	27	1
99	28	1
99	29	1
99	30	1
99	31	1
99	32	1
99	33	1
99	34	1
99	35	1
99	36	1
99	37	1
99	38	1
99	39	1
99	40	1
99	41	1
99	42	1
99	43	1
99	44	1
99	45	1
99	46	1
99	47	1
99	48	1
99	49	1
99	50	1
99	51	1
99	52	1
99	53	1
99	54	1
100	20	1
100	21	1
100	22	1
100	23	1
100	24	1
100	25	1
100	26	1
100	27	1
100	28	1
100	29	1
100	30	1
100	31	1
100	32	1
100	33	1
100	34	1
100	35	1
100	36	1
100	37	1
100	38	1
100	39	1
100	40	1
100	41	1
100	42	1
100	43	1
100	44	1
100	45	1
100	46	1
100	47	1
100	48	1
100	49	1
100	50	1
100	51	1
100	52	1
101	22	1
101	23	1
101	24	1
101	25	1
101	26	1
101	27	1
101	28	1
101	29	1
101	30	1
101	31	1
101	32	1
101	33	1
101	34	1
101	35	1
101	36	1
101	37	1
101	38	1
101	39	1
101	40	1
101	41	1
101	42	1
101	43	1
101	44	1
101	45	1
101	46	1
101	47	1
101	48	1
101	49	1
101	50	1
102	23	1
102	24	1
102	25	1
102	26	1
102	27	1
102	28	1
102	29	1
102	30	1
102	31	1
102	32	1
102	33	1
102	34	1
102	35	1
102	36	1
102	37	1
102	38	1
102	39	1
102	40	1
102	41	1
102	42	1
102	43	1
102	44	1
102	45	1
102	46	1
102	47	1
102	48	1
102	49	1
103	26	1
103	27	1
103	28	1
103	29	1
103	30	1
103	31	1
103	32	1
103	33	1
103	34	1
103	35	1
103	36	1
103	37	1
103	38	1
103	39	1
103	40	1
103	41	1
103	42	1
103	43	1
103	44	1
103	45	1
103	46	1
104	29	1
104	30	1
104	31	1
104	32	1
104	33	1
104	34	1
104	35	1
104	36	1
104	37	1
104	38	1
104	39	1
104	40	1
104	41	1
104	42	1
104	43	1
105	36	1
50	77	1
51	71	1
51	72	1
51	73	1
51	74	1
51	75	1
51	76	1
51	77	1
51	78	1
51	79	1
51	80	1
51	81	1
51	82	1
51	83	1
52	69	1
52	70	1
52	71	1
52	72	1
52	73	1
52	74	1
52	75	1
52	76	1
52	77	1
52	78	1
52	79	1
52	80	1
52	81	1
52	82	1
52	83	1
52	84	1
52	85	1
53	67	1
53	68	1
53	69	1
53	70	1
53	71	1
53	72	1
53	73	1
53	74	1
53	75	1
53	76	1
53	77	1
53	78	1
53	79	1
53	80	1
53	81	1
53	82	1
53	83	1
53	84	1
53	85	1
53	86	1
53	87	1
54	65	1
54	66	1
54	67	1
54	68	1
54	69	1
54	70	1
54	71	1
54	72	1
54	73	1
54	74	1
54	75	1
54	76	1
54	77	1
54	78	1
54	79	1
54	80	1
54	81	1
54	82	1
54	83	1
54	84	1
54	85	1
54	86	1
54	87	1
54	88	1
54	89	1
55	64	1
55	65	1
55	66	1
55	67	1
55	68	1
55	69	1
55	70	1
55	71	1
55	72	1
55	73	1
55	74	1
55	75	1
55	76	1
55	77	1
55	78	1
55	79	1
55	80	1
55	81	1
55	82	1
55	83	1
55	84	1
55	85	1
55	86	1
55	87	1
55	88	1
55	89	1
55	90	1
56	63	1
56	64	1
56	65	1
56	66	1
56	67	1
56	68	1
56	69	1
56	70	1
56	71	1
56	72	1
56	73	1
56	74	1
56	75	1
56	76	1
56	77	1
56	78	1
56	79	1
56	80	1
56	81	1
56	82	1
56	83	1
56	84	1
56	85	1
56	86	1
56	87	1
56	88	1
56	89	1
56	90	1
56	91	1
48	77	1
49	71	1
49	72	1
49	73	1
49	74	1
49	75	1
49	76	1
49	77	1
49	78	1
49	79	1
49	80	1
49	81	1
49	82	1
49	83	1
50	69	1
50	70	1
50	71	1
50	72	1
50	73	1
50	74	1
50	75	1
50	76	1
50	77	1
50	78	1
50	79	1
50	80	1
50	81	1
50	82	1
50	83	1
50	84	1
50	85	1
51	67	1
51	68	1
51	69	1
51	70	1
51	71	1
51	72	1
51	73	1
51	74	1
51	75	1
51	76	1
51	77	1
51	78	1
51	79	1
51	80	1
51	81	1
51	82	1
51	83	1
51	84	1
51	85	1
51	86	1
51	87	1
52	65	1
52	66	1
52	67	1
52	68	1
52	69	1
52	70	1
52	71	1
52	72	1
52	73	1
52	74	1
52	75	1
52	76	1
52	77	1
52	78	1
52	79	1
52	80	1
52	81	1
52	82	1
52	83	1
52	84	1
52	85	1
52	86	1
52	87	1
52	88	1
52	89	1
53	64	1
53	65	1
53	66	1
53	67	1
53	68	1
53	69	1
53	70	1
53	71	1
53	72	1
53	73	1
53	74	1
53	75	1
53	76	1
53	77	1
53	78	1
53	79	1
53	80	1
53	81	1
53	82	1
53	83	1
53	84	1
53	85	1
53	86	1
53	87	1
53	88	1
53	89	1
53	90	1
54	63	1
54	64	1
54	65	1
54	66	1
54	67	1
54	68	1
54	69	1
54	70	1
54	71	1
54	72	1
54	73	1
54	74	1
54	75	1
54	76	1
54	77	1
54	78	1
54	79	1
54	80	1
54	81	1
54	82	1
54	83	1
54	84	1
54	85	1
54	86	1
54	87	1
54	88	1
54	89	1
54	90	1
54	91	1
55	62	1
55	63	1
55	64	1
55	65	1
55	66	1
55	67	1
55	68	1
55	69	1
55	70	1
55	71	1
55	72	1
55	73	1
55	74	1
55	75	1
55	76	1
55	77	1
55	78	1
55	79	1
55	80	1
55	81	1
55	82	1
55	83	1
55	84	1
55	85	1
55	86	1
55	87	1
55	88	1
55	89	1
55	90	1
55	91	1
55	92	1
56	61	1
56	62	1
56	63	1
56	64	1
56	65	1
56	66	1
56	67	1
56	68	1
56	69	1
56	70	1
56	71	1
56	72	1
56	73	1
56	74	1
56	75	1
56	76	1
56	77	1
56	78	1
56	79	1
56	80	1
56	81	1
56	82	1
56	83	1
56	84	1
56	85	1
56	86	1
56	87	1
56	88	1
56	89	1
56	90	1
56	91	1
56	92	1
56	93	1
57	61	1
57	62	1
57	63	1
57	64	1
57	65	1
57	66	1
57	67	1
57	68	1
57	69	1
57	70	1
57	71	1
57	72	1
57	73	1
57	74	1
57	75	1
57	76	1
57	77	1
57	78	1
57	79	1
57	80	1
57	81	1
57	82	1
57	83	1
57	84	1
57	85	1
57	86	1
57	87	1
57	88	1
57	89	1
57	90	1
57	91	1
57	92	1
57	93	1
58	60	1
58	61	1
58	62	1
58	63	1
58	64	1
58	65	1
58	66	1
58	67	1
58	68	1
58	69	1
58	70	1
58	71	1
58	72	1
58	73	1
58	74	1
58	75	1
58	76	1
58	77	1
58	78	1
58	79	1
58	80	1
58	81	1
58	82	1
58	83	1
58	84	1
58	85	1
58	86	1
58	87	1
58	88	1
58	89	1
58	90	1
58	91	1
58	92	1
58	93	1
58	94	1
59	60	1
59	61	1
59	62	1
59	63	1
59	64	1
59	65	1
59	66	1
59	67	1
59	68	1
59	69	1
59	70	1
59	71	1
59	72	1
59	73	1
59	74	1
59	75	1
59	76	1
59	77	1
59	78	1
59	79	1
59	80	1
59	81	1
59	82	1
59	83	1
59	84	1
59	85	1
59	86	1
59	87	1
59	88	1
59	89	1
59	90	1
59	91	1
59	92	1
59	93	1
59	94	1
60	59	1
60	60	1
60	61	1
60	62	1
60	63	1
60	64	1
60	65	1
60	66	1
60	67	1
60	68	1
60	69	1
60	70	1
60	71	1
60	72	1
60	73	1
60	74	1
60	75	1
60	76	1
60	77	1
60	78	1
60	79	1
60	80	1
60	81	1
60	82	1
60	83	1
60	84	1
60	85	1
60	86	1
60	87	1
60	88	1
60	89	1
60	90	1
60	91	1
60	92	1
60	93	1
60	94	1
60	95	1
61	59	1
61	60	1
61	61	1
61	62	1
61	63	1
61	64	1
61	65	1
61	66	1
61	67	1
61	68	1
61	69	1
61	70	1
61	71	1
61	72	1
61	73	1
61	74	1
61	75	1
61	76	1
61	77	1
61	78	1
61	79	1
61	80	1
61	81	1
61	82	1
61	83	1
61	84	1
61	85	1
61	86	1
61	87	1
61	88	1
61	89	1
61	90	1
61	91	1
61	92	1
61	93	1
61	94	1
61	95	1
62	58	1
62	59	1
62	60	1
62	61	1
62	62	1
62	63	1
62	64	1
62	65	1
62	66	1
62	67	1
62	68	1
62	69	1
62	70	1
62	71	1
62	72	1
62	73	1
62	74	1
62	75	1
62	76	1
62	77	1
62	78	1
62	79	1
62	80	1
62	81	1
62	82	1
62	83	1
62	84	1
62	85	1
62	86	1
62	87	1
62	88	1
62	89	1
62	90	1
62	91	1
62	92	1
62	93	1
62	94	1
62	95	1
62	96	1
63	58	1
63	59	1
63	60	1
63	61	1
63	62	1
63	63	1
63	64	1
63	65	1
63	66	1
63	67	1
63	68	1
63	69	1
63	70	1
63	71	1
63	72	1
63	73	1
63	74	1
63	75	1
63	76	1
63	77	1
63	78	1
63	79	1
63	80	1
63	81	1
63	82	1
63	83	1
63	84	1
63	85	1
63	86	1
63	87	1
63	88	1
63	89	1
63	90	1
63	91	1
63	92	1
63	93	1
63	94	1
63	95	1
63	96	1
64	58	1
64	59	1
64	60	1
64	61	1
64	62	1
64	63	1
64	64	1
64	65	1
64	66	1
64	67	1
64	68	1
64	69	1
64	70	1
64	71	1
64	72	1
64	73	1
64	74	1
64	75	1
64	76	1
64	77	1
64	78	1
64	79	1
64	80	1
64	81	1
64	82	1
64	83	1
64	84	1
64	85	1
64	86	1
64	87	1
64	88	1
64	89	1
64	90	1
64	91	1
64	92	1
64	93	1
64	94	1
64	95	1
64	96	1
65	58	1
65	59	1
65	60	1
65	61	1
65	62	1
65	63	1
65	64	1
65	65	1
65	66	1
65	67	1
65	68	1
65	69	1
65	70	1
65	71	1
65	72	1
65	73	1
65	74	1
65	75	1
65	76	1
65	77	1
65	78	1
65	79	1
65	80	1
65	81	1
65	82	1
65	83	1
65	84	1
65	85	1
65	86	1
65	87	1
65	88	1
65	89	1
65	90	1
65	91	1
65	92	1
65	93	1
65	94	1
65	95	1
65	96	1
66	58	1
66	59	1
66	60	1
66	61	1
66	62	1
66	63	1
66	64	1
66	65	1
66	66	1
66	67	1
66	68	1
66	69	1
66	70	1
66	71	1
66	72	1
66	73	1
66	74	1
66	75	1
66	76	1
66	77	1
66	78	1
66	79	1
66	80	1
66	81	1
66	82	1
66	83	1
66	84	1
66	85	1
66	86	1
66	87	1
66	88	1
66	89	1
66	90	1
66	91	1
66	92	1
66	93	1
66	94	1
66	95	1
66	96	1
67	58	1
67	59	1
67	60	1
67	61	1
67	62	1
67	63	1
67	64	1
67	65	1
67	66	1
67	67	1
67	68	1
67	69	1
67	70	1
67	71	1
67	72	1
67	73	1
67	74	1
67	75	1
67	76	1
67	77	1
67	78	1
67	79	1
67	80	1
67	81	1
67	82	1
67	83	1
67	84	1
67	85	1
67	86	1
67	87	1
67	88	1
67	89	1
67	90	1
67	91	1
67	92	1
67	93	1
67	94	1
67	95	1
67	96	1
68	57	1
68	58	1
68	59	1
68	60	1
68	61	1
68	62	1
68	63	1
68	64	1
68	65	1
68	66	1
68	67	1
68	68	1
68	69	1
68	70	1
68	71	1
68	72	1
68	73	1
68	74	1
68	75	1
68	76	1
68	77	1
68	78	1
68	79	1
68	80	1
68	81	1
68	82	1
68	83	1
68	84	1
68	85	1
68	86	1
68	87	1
68	88	1
68	89	1
68	90	1
68	91	1
68	92	1
68	93	1
68	94	1
68	95	1
68	96	1
68	97	1
69	58	1
69	59	1
69	60	1
69	61	1
69	62	1
69	63	1
69	64	1
69	65	1
69	66	1
69	67	1
69	68	1
69	69	1
69	70	1
69	71	1
69	72	1
69	73	1
69	74	1
69	75	1
69	76	1
69	77	1
69	78	1
69	79	1
69	80	1
69	81	1
69	82	1
69	83	1
69	84	1
69	85	1
69	86	1
69	87	1
69	88	1
69	89	1
69	90	1
69	91	1
69	92	1
69	93	1
69	94	1
69	95	1
69	96	1
70	58	1
70	59	1
70	60	1
70	61	1
70	62	1
70	63	1
70	64	1
70	65	1
70	66	1
70	67	1
70	68	1
70	69	1
70	70	1
70	71	1
70	72	1
70	73	1
70	74	1
70	75	1
70	76	1
70	77	1
70	78	1
70	79	1
70	80	1
70	81	1
70	82	1
70	83	1
70	84	1
70	85	1
70	86	1
70	87	1
70	88	1
70	89	1
70	90	1
70	91	1
70	92	1
70	93	1
70	94	1
70	95	1
70	96	1
71	58	1
71	59	1
71	60	1
71	61	1
71	62	1
71	63	1
71	64	1
71	65	1
71	66	1
71	67	1
71	68	1
71	69	1
71	70	1
71	71	1
71	72	1
71	73	1
71	74	1
71	75	1
71	76	1
71	77	1
71	78	1
71	79	1
71	80	1
71	81	1
71	82	1
71	83	1
71	84	1
71	85	1
71	86	1
71	87	1
71	88	1
71	89	1
71	90	1
71	91	1
71	92	1
71	93	1
71	94	1
71	95	1
71	96	1
72	58	1
72	59	1
72	60	1
72	61	1
72	62	1
72	63	1
72	64	1
72	65	1
72	66	1
72	67	1
72	68	1
72	69	1
72	70	1
72	71	1
72	72	1
72	73	1
72	74	1
72	75	1
72	76	1
72	77	1
72	78	1
72	79	1
72	80	1
72	81	1
72	82	1
72	83	1
72	84	1
72	85	1
72	86	1
72	87	1
72	88	1
72	89	1
72	90	1
72	91	1
72	92	1
72	93	1
72	94	1
72	95	1
72	96	1
73	58	1
73	59	1
73	60	1
73	61	1
73	62	1
73	63	1
73	64	1
73	65	1
73	66	1
73	67	1
73	68	1
73	69	1
73	70	1
73	71	1
73	72	1
73	73	1
73	74	1
73	75	1
73	76	1
73	77	1
73	78	1
73	79	1
73	80	1
73	81	1
73	82	1
73	83	1
73	84	1
73	85	1
73	86	1
73	87	1
73	88	1
73	89	1
73	90	1
73	91	1
73	92	1
73	93	1
73	94	1
73	95	1
73	96	1
74	58	1
74	59	1
74	60	1
74	61	1
74	62	1
74	63	1
74	64	1
74	65	1
74	66	1
74	67	1
74	68	1
74	69	1
74	70	1
74	71	1
74	72	1
74	73	1
74	74	1
74	75	1
74	76	1
74	77	1
74	78	1
74	79	1
74	80	1
74	81	1
74	82	1
74	83	1
74	84	1
74	85	1
74	86	1
74	87	1
74	88	1
74	89	1
74	90	1
74	91	1
74	92	1
74	93	1
74	94	1
74	95	1
74	96	1
75	59	1
75	60	1
75	61	1
75	62	1
75	63	1
75	64	1
75	65	1
75	66	1
75	67	1
75	68	1
75	69	1
75	70	1
75	71	1
75	72	1
75	73	1
75	74	1
75	75	1
75	76	1
75	77	1
75	78	1
75	79	1
75	80	1
75	81	1
75	82	1
75	83	1
75	84	1
75	85	1
75	86	1
75	87	1
75	88	1
75	89	1
75	90	1
75	91	1
75	92	1
75	93	1
75	94	1
75	95	1
76	59	1
76	60	1
76	61	1
76	62	1
76	63	1
76	64	1
76	65	1
76	66	1
76	67	1
76	68	1
76	69	1
76	70	1
76	71	1
76	72	1
76	73	1
76	74	1
76	75	1
76	76	1
76	77	1
76	78	1
76	79	1
76	80	1
76	81	1
76	82	1
76	83	1
76	84	1
76	85	1
76	86	1
76	87	1
76	88	1
76	89	1
76	90	1
76	91	1
76	92	1
76	93	1
76	94	1
76	95	1
77	60	1
77	61	1
77	62	1
77	63	1
77	64	1
77	65	1
77	66	1
77	67	1
77	68	1
77	69	1
77	70	1
77	71	1
77	72	1
77	73	1
77	74	1
77	75	1
77	76	1
77	77	1
77	78	1
77	79	1
77	80	1
77	81	1
77	82	1
77	83	1
77	84	1
77	85	1
77	86	1
77	87	1
77	88	1
77	89	1
77	90	1
77	91	1
77	92	1
77	93	1
77	94	1
78	60	1
78	61	1
78	62	1
78	63	1
78	64	1
78	65	1
78	66	1
78	67	1
78	68	1
78	69	1
78	70	1
78	71	1
78	72	1
78	73	1
78	74	1
78	75	1
78	76	1
78	77	1
78	78	1
78	79	1
78	80	1
78	81	1
78	82	1
78	83	1
78	84	1
78	85	1
78	86	1
78	87	1
78	88	1
78	89	1
78	90	1
78	91	1
78	92	1
78	93	1
78	94	1
79	61	1
79	62	1
79	63	1
79	64	1
79	65	1
79	66	1
79	67	1
79	68	1
79	69	1
79	70	1
79	71	1
79	72	1
79	73	1
79	74	1
79	75	1
79	76	1
79	77	1
79	78	1
79	79	1
79	80	1
79	81	1
79	82	1
79	83	1
79	84	1
79	85	1
79	86	1
79	87	1
79	88	1
79	89	1
79	90	1
79	91	1
79	92	1
79	93	1
80	61	1
80	62	1
80	63	1
80	64	1
80	65	1
80	66	1
80	67	1
80	68	1
80	69	1
80	70	1
80	71	1
80	72	1
80	73	1
80	74	1
80	75	1
80	76	1
80	77	1
80	78	1
80	79	1
80	80	1
80	81	1
80	82	1
80	83	1
80	84	1
80	85	1
80	86	1
80	87	1
80	88	1
80	89	1
80	90	1
80	91	1
80	92	1
80	93	1
81	62	1
81	63	1
81	64	1
81	65	1
81	66	1
81	67	1
81	68	1
81	69	1
81	70	1
81	71	1
81	72	1
81	73	1
81	74	1
81	75	1
81	76	1
81	77	1
81	78	1
81	79	1
81	80	1
81	81	1
81	82	1
81	83	1
81	84	1
81	85	1
81	86	1
81	87	1
81	88	1
81	89	1
81	90	1
81	91	1
81	92	1
82	63	1
82	64	1
82	65	1
82	66	1
82	67	1
82	68	1
82	69	1
82	70	1
82	71	1
82	72	1
82	73	1
82	74	1
82	75	1
82	76	1
82	77	1
82	78	1
82	79	1
82	80	1
82	81	1
82	82	1
82	83	1
82	84	1
82	85	1
82	86	1
82	87	1
82	88	1
82	89	1
82	90	1
82	91	1
83	64	1
83	65	1
83	66	1
83	67	1
83	68	1
83	69	1
83	70	1
83	71	1
83	72	1
83	73	1
83	74	1
83	75	1
83	76	1
83	77	1
83	78	1
83	79	1
83	80	1
83	81	1
83	82	1
83	83	1
83	84	1
83	85	1
83	86	1
83	87	1
83	88	1
83	89	1
83	90	1
84	65	1
84	66	1
84	67	1
84	68	1
84	69	1
84	70	1
84	71	1
84	72	1
84	73	1
84	74	1
84	75	1
84	76	1
84	77	1
84	78	1
84	79	1
84	80	1
84	81	1
84	82	1
84	83	1
84	84	1
84	85	1
84	86	1
84	87	1
84	88	1
84	89	1
85	67	1
85	68	1
85	69	1
85	70	1
85	71	1
85	72	1
85	73	1
85	74	1
85	75	1
85	76	1
